long,lat,taxi_zone_id,station
-73.9547387838,40.7654840879,140,Central Park
-73.9596347415,40.7669482164,141,Central Park
-73.9815322064,40.773633293,142,Central Park
-73.9876455494,40.7759652288,143,Central Park
-73.9969185418,40.7208888934,144,Central Park
-73.9488914545,40.745379434,145,Central Park
-73.9348288893,40.7542425205,146,Central Park
-73.8989563818,40.8196759793,147,La Guardia
-73.9908962618,40.7189383594,148,Central Park
-73.9481355949,40.6049135956,149,JFK
-73.9436287218,40.5804732743,150,JFK
-73.9681683331,40.7979619931,151,Central Park
-73.9537822371,40.8179751476,152,Central Park
-73.9103786641,40.8759678022,153,La Guardia
-73.9025965869,40.5935708366,154,JFK
-73.9152770939,40.6145909893,155,JFK
-74.1672353417,40.6313076929,156,Central Park
-73.9023296813,40.7239950749,157,La Guardia
-74.0089841048,40.7350354007,158,Central Park
-73.912849398,40.8182597477,159,La Guardia
-73.8800514081,40.71833677,160,La Guardia
-73.9776979312,40.7580280435,161,Central Park
-73.9723559435,40.7566876522,162,Central Park
-73.9775686822,40.7644214058,163,Central Park
-73.9851563947,40.7485746294,164,Central Park
-73.9568246058,40.6209240487,165,Central Park
-73.9617635968,40.8094569611,166,Central Park
-73.902351775,40.8275125569,167,La Guardia
-73.9168219381,40.8073471677,168,La Guardia
-73.9051222194,40.8490583774,169,La Guardia
-73.9784915997,40.7477457936,170,Central Park
-73.809545821,40.7683516263,171,La Guardia
-74.1050190072,40.5717688929,172,Central Park
-73.8630375449,40.7525792391,173,La Guardia
-73.8790222523,40.8771376029,174,La Guardia
-73.7546217361,40.7426721035,175,JFK
-74.1225840298,40.5619942346,176,Central Park
-73.9136321361,40.676644101,177,La Guardia
-73.9703258013,40.6173149372,178,Central Park
-73.9283331869,40.7715702436,179,Central Park
-73.8470431727,40.6755949907,180,JFK
-73.9814137405,40.6703743259,181,Central Park
-73.8579869405,40.8377486644,182,La Guardia
-73.8315817996,40.8491726172,183,La Guardia
-73.8078572663,40.8682762035,184,La Guardia
-73.8543938022,40.8544047127,185,La Guardia
-73.992437537,40.7484971814,186,Central Park
-74.1407875023,40.6281668746,187,Central Park
-73.947441645,40.6587444509,188,Central Park
-73.9675868122,40.6776353893,189,Central Park
-73.9689137427,40.6616221584,190,Central Park
-73.74153177,40.7154545153,191,JFK
-73.8152293585,40.7437514854,192,La Guardia
-73.9419970582,40.760313635,193,Central Park
-73.9245963002,40.7910007817,194,Central Park
-74.0091784911,40.6755488623,195,Central Park
-73.8633385581,40.7261556396,196,La Guardia
-73.8309240745,40.6945423544,197,JFK
-73.9017092644,40.7065267944,198,La Guardia
-73.882658247,40.7911329031,199,La Guardia
-73.9069871077,40.8995290644,200,La Guardia
-73.8434528148,40.5779824938,201,JFK
-73.9499517117,40.76189975,202,Central Park
-73.7394725599,40.657853418,203,JFK
-74.2078260836,40.5403340053,204,Central Park
-73.7631461254,40.6912014468,205,JFK
-74.1023125035,40.6389722052,206,Central Park
-73.8993525643,40.7639855888,207,La Guardia
-73.8235401189,40.8233185839,208,La Guardia
-74.0036645633,40.7090727428,209,Central Park
-73.9405071669,40.5920234644,210,JFK
-74.0015375657,40.72388811,211,Central Park
-73.8696796571,40.8279021486,212,La Guardia
-73.8581349878,40.8178585577,213,La Guardia
-74.0855123583,40.5867866331,214,Central Park
-73.7909639322,40.6944275541,215,JFK
-73.8194596368,40.6761540372,216,JFK
-73.9585968451,40.7039164405,217,Central Park
-73.7730356561,40.6720897068,218,JFK
-73.7645057856,40.6621848807,219,JFK
-73.9106646756,40.8824031132,220,La Guardia
-74.0737044453,40.6187692787,221,Central Park
-73.8824129257,40.6475270343,222,JFK
-73.9054077341,40.7774269205,223,La Guardia
-73.9765976732,40.731820636,224,Central Park
-73.9318882644,40.688168187,225,Central Park
-73.9246730659,40.7376989564,226,Central Park
-74.0046520591,40.6418863158,227,Central Park
-74.0112711696,40.6523546495,228,Central Park
-73.9651457992,40.7567289416,229,Central Park
-73.9841964891,40.7598176172,230,Central Park
-74.0078797087,40.7177727363,231,Central Park
-73.9830245583,40.7147325069,232,Central Park
-73.9704425687,40.7499140779,233,Central Park
-73.9904578235,40.7403374418,234,Central Park
-73.9159754247,40.8525211493,235,Central Park
-73.9570116984,40.7804364372,236,Central Park
-73.9656345354,40.7686151838,237,Central Park
-73.9730489006,40.7917049344,238,Central Park
-73.9786319485,40.7839614303,239,Central Park
-73.8819780776,40.8945991275,240,La Guardia
-73.8956200179,40.8765123754,241,La Guardia
-73.8506705771,40.8467828958,242,La Guardia
-73.9328314876,40.8571082833,243,Central Park
-73.9413991057,40.8417087711,244,Central Park
-74.1028601102,40.6300493918,245,Central Park
-74.0040151253,40.753309066,246,Central Park
-73.9244087326,40.8289882305,247,Central Park
-73.872289273,40.8341653168,248,La Guardia
-74.0028749591,40.7345760073,249,Central Park
-73.8486407006,40.8321016596,250,La Guardia
-74.1253477983,40.6168800077,251,Central Park
-73.8156568127,40.7881930167,252,La Guardia
-73.841243939,40.7606307522,253,La Guardia
-73.8589482398,40.882157083,254,La Guardia
-73.9574181312,40.7188039181,255,Central Park
-73.9599046273,40.7108799334,256,Central Park
-73.9779824133,40.6536118713,257,Central Park
-73.8557667599,40.688721357,258,La Guardia
-73.8522154537,40.8979320253,259,La Guardia
-73.906306442,40.7442347178,260,La Guardia
-74.0130227717,40.7091389407,261,Central Park
-73.946510356,40.7759324031,262,Central Park
-73.9510098748,40.7787658554,263,Central Park
