,year,pickup_location_id,count
146,2011,87,1572758
147,2009,145,39347
148,2015,35,2036
149,2015,60,1171
150,2012,130,12995
151,2012,81,1219
152,2012,90,3427970
153,2012,28,12388
154,2014,227,2537
155,2010,205,3201
156,2010,115,1095
157,2011,230,5426413
158,2011,237,6576629
159,2009,220,559
160,2015,193,36226
161,2012,176,641
162,2011,250,12761
163,2011,217,18773
164,2009,16,502
165,2009,25,43267
166,2015,49,76126
167,2015,78,1140
168,2015,51,638
169,2013,163,3523861
170,2013,6,286
171,2012,64,2207
172,2012,124,2477
173,2012,35,1638
174,2010,238,2703892
175,2010,117,2464
176,2009,262,398020
177,2009,163,654412
178,2009,42,20435
179,2009,194,3957
180,2009,115,130
181,2015,224,346532
182,2013,11,976
183,2010,13,1188385
184,2010,154,2821
185,2010,64,4380
186,2011,114,2822640
187,2011,74,545958
188,2009,240,912
189,2009,188,2364
190,2015,173,9075
191,2015,230,4301290
192,2013,13,1468777
193,2013,152,166247
194,2014,18,1211
195,2010,26,8520
196,2011,46,4985
197,2011,35,2177
198,2009,108,587
199,2009,126,1977
200,2009,38,397
201,2015,189,66411
202,2013,42,159010
203,2013,196,19429
204,2012,49,82224
205,2014,212,1808
206,2014,214,150
207,2011,186,3937242
208,2011,45,304528
209,2009,2,1767
210,2009,53,2355
211,2009,204,30
212,2015,228,20724
213,2015,42,198133
214,2013,124,1277
215,2010,69,8380
216,2011,13,1277412
217,2011,178,4466
218,2011,94,2175
219,2015,98,606
220,2013,58,85
221,2010,158,2832956
222,2010,126,8808
223,2010,17,30943
224,2010,28,15825
225,2010,240,4184
226,2010,239,3501753
227,2011,196,21952
228,2015,146,138288
229,2015,112,133891
230,2012,61,38720
231,2014,159,5250
232,2011,102,4424
233,2011,191,3962
234,2009,243,4932
235,2009,231,520475
236,2012,187,614
237,2014,149,897
238,2014,218,492
239,2010,82,62263
240,2011,249,3508701
241,2011,219,8002
242,2011,30,403
243,2009,142,1046184
244,2009,238,516324
245,2009,223,23130
246,2009,55,1500
247,2015,72,2179
248,2013,91,1899
249,2013,198,6487
250,2013,98,750
251,2013,242,1452
252,2013,78,835
253,2012,262,2188196
254,2014,244,112607
255,2014,191,1121
256,2014,14,7526
257,2011,98,1913
258,2011,51,2126
259,2009,202,9173
260,2009,94,260
261,2009,175,223
262,2015,160,3993
263,2015,96,524
264,2014,122,159
265,2014,145,200057
266,2011,259,5641
267,2015,158,2292144
268,2010,252,5510
269,2011,238,2695692
270,2011,62,5782
271,2009,177,405
272,2009,139,251
273,2009,250,749
274,2015,16,679
275,2013,73,441
276,2013,252,890
277,2012,11,1940
278,2012,182,2549
279,2014,220,2689
280,2014,206,570
281,2014,208,913
282,2010,12,171077
283,2010,136,2074
284,2011,226,417947
285,2011,109,317
286,2015,252,725
287,2015,258,2632
288,2015,175,220
289,2015,61,61945
290,2013,1,10118
291,2010,140,2645156
292,2010,210,2902
293,2010,60,3307
294,2011,31,2680
295,2015,152,143756
296,2015,136,1764
297,2015,117,404
298,2015,176,279
299,2013,43,2220654
300,2012,83,43153
301,2012,73,2592
302,2012,216,28543
303,2014,199,250
304,2010,260,129571
305,2010,166,1202269
306,2011,75,1108680
307,2011,6,1745
308,2009,61,3948
309,2015,6,247
310,2013,123,2170
311,2012,143,1853347
312,2012,154,1569
313,2014,71,1317
314,2010,233,2370130
315,2012,242,3049
316,2012,77,796
317,2014,137,1883923
318,2014,30,42
319,2014,245,34
320,2010,223,128301
321,2010,250,7712
322,2011,202,47014
323,2011,135,7865
324,2009,138,534152
325,2015,233,1917016
326,2013,170,5642717
327,2013,70,48081
328,2012,110,1243
329,2014,170,4420686
330,2014,132,2263997
331,2010,78,3074
332,2009,121,755
333,2015,227,2341
334,2013,208,1194
335,2012,244,164536
336,2012,207,11309
337,2014,11,806
338,2014,221,207
339,2014,222,158
340,2014,24,412255
341,2010,109,419
342,2011,27,7234
343,2009,31,373
344,2015,108,452
345,2013,210,1098
346,2013,110,586
347,2012,3,811
348,2012,60,2398
349,2014,248,715
350,2014,25,211835
351,2014,167,1810
352,2010,36,9179
353,2011,41,413034
354,2011,42,132726
355,2009,8,1114
356,2009,205,494
357,2015,84,64
358,2013,22,1946
359,2013,96,775
360,2013,30,70
361,2012,75,1159901
362,2012,78,1599
363,2012,133,18384
364,2012,125,1445597
365,2014,79,4277340
366,2011,247,16035
367,2015,63,1424
368,2013,162,5405424
369,2013,119,2670
370,2013,36,38439
371,2013,175,289
372,2012,98,1129
373,2014,195,16932
374,2014,118,98
375,2014,174,1188
376,2014,130,9066
377,2010,120,3655
378,2011,179,146176
379,2011,29,2546
380,2011,164,4039515
381,2009,116,20722
382,2009,77,191
383,2013,116,152115
384,2012,79,5593129
385,2014,249,2546927
386,2014,144,1787062
387,2011,260,127155
388,2011,136,2005
389,2009,209,53197
390,2009,17,4658
391,2015,4,530855
392,2015,198,7362
393,2013,63,1364
394,2014,156,190
395,2010,206,7506
396,2011,216,31742
397,2012,162,5456179
398,2014,234,4855175
399,2014,207,3876
400,2010,41,361295
401,2009,219,1778
402,2009,190,1712
403,2009,22,797
404,2012,2,3487
405,2014,86,714
406,2014,216,15820
407,2014,178,1940
408,2014,31,552
409,2010,95,130885
410,2010,170,5526122
411,2011,158,3035428
412,2011,242,3095
413,2013,263,2777280
414,2013,179,139988
415,2012,113,3598321
416,2012,32,787
417,2014,112,175638
418,2010,80,120329
419,2011,263,2758165
420,2011,47,3297
421,2011,154,2624
422,2009,88,82220
423,2015,203,1558
424,2015,194,9896
425,2013,166,1117878
426,2013,127,11879
427,2012,100,4103138
428,2012,231,3244393
429,2012,71,2359
430,2012,146,192143
431,2014,255,427261
432,2014,161,5221883
433,2014,73,393
434,2014,23,233
435,2010,156,1706
436,2010,48,5101627
437,2013,136,1235
438,2012,107,4219739
439,2012,166,1234074
440,2014,124,1253
441,2015,97,119685
442,2015,18,1415
443,2012,43,2322227
444,2012,137,2482111
445,2012,151,1229434
446,2010,204,100
447,2011,37,50072
448,2011,171,5004
449,2009,101,2451
450,2015,210,1122
451,2015,30,39
452,2013,20,887
453,2013,115,119
454,2012,224,442065
455,2014,113,2828322
456,2014,6,325
457,2010,77,1306
458,2010,50,1757244
459,2009,247,2506
460,2015,255,317603
461,2015,199,163
462,2013,161,6542230
463,2013,95,57100
464,2013,160,5019
465,2013,102,2399
466,2012,179,147357
467,2012,148,2649455
468,2010,7,398864
469,2010,29,2828
470,2011,118,1825
471,2015,1,9935
472,2015,179,104610
473,2015,113,2956377
474,2013,12,148075
475,2013,157,7194
476,2010,192,9480
477,2011,209,347336
478,2011,18,2203
479,2011,119,7550
480,2011,183,334
481,2009,212,804
482,2015,140,2390706
483,2015,232,322597
484,2013,248,882
485,2012,246,2810754
486,2012,10,19247
487,2012,251,658
488,2012,97,149861
489,2010,101,19051
490,2011,155,4199
491,2009,233,421397
492,2013,153,1433
493,2012,41,476894
494,2014,8,2979
495,2010,20,1578
496,2010,53,9563
497,2011,211,2116284
498,2011,190,12282
499,2015,27,296
500,2013,76,3296
501,2012,235,9746
502,2014,254,547
503,2014,187,44
504,2010,73,3431
505,2011,185,1823
506,2011,72,2845
507,2009,260,24601
508,2015,31,563
509,2015,129,86758
510,2013,262,2130464
511,2013,28,10177
512,2012,17,51599
513,2012,1,28794
514,2012,206,3558
515,2011,142,5743236
516,2011,159,6472
517,2011,222,568
518,2009,95,24611
519,2015,100,3527961
520,2013,146,168777
521,2012,150,1787
522,2014,152,132522
523,2014,193,85261
524,2011,167,8425
525,2009,70,7680
526,2009,39,1092
527,2013,4,703914
528,2013,33,348954
529,2013,14,7951
530,2013,85,3229
531,2014,188,20292
532,2009,198,1306
533,2009,91,1050
534,2013,165,3245
535,2012,245,326
536,2010,42,119784
537,2009,192,1514
538,2013,112,238880
539,2013,44,835
540,2014,15,256
541,2013,15,276
542,2014,13,1149980
543,2010,242,4690
544,2011,39,10873
545,2011,124,4414
546,2009,134,2332
547,2009,92,10706
548,2015,155,923
549,2012,152,190328
550,2014,235,2355
551,2014,228,19976
552,2014,133,9857
553,2011,10,18879
554,2011,232,372455
555,2011,192,4434
556,2015,250,1643
557,2015,195,16667
558,2015,130,11186
559,2012,212,4083
560,2012,18,1323
561,2014,34,7289
562,2010,143,1815425
563,2009,28,2652
564,2015,62,9056
565,2015,103,6718
566,2013,259,1361
567,2010,174,3502
568,2011,103,48829
569,2009,181,35762
570,2015,59,111
571,2013,140,2668607
572,2013,54,16531
573,2014,40,108273
574,2014,22,1957
575,2010,92,49117
576,2010,243,29616
577,2010,65,305748
578,2010,47,3455
579,2011,64,3932
580,2011,188,17868
581,2015,95,29295
582,2013,200,1988
583,2012,211,2039015
584,2012,135,4776
585,2012,239,3541582
586,2014,29,717
587,2010,141,4159457
588,2010,221,4326
589,2009,50,273768
590,2009,120,484
591,2015,121,1170
592,2015,126,1538
593,2013,29,943
594,2012,219,14888
595,2014,91,2073
596,2014,2,421
597,2010,144,2201082
598,2010,215,6463
599,2010,186,3800824
600,2009,185,314
601,2015,141,3488304
602,2015,242,1581
603,2012,23,3209
604,2014,7,303578
605,2014,28,9739
606,2012,58,270
607,2011,189,78582
608,2009,235,1460
609,2015,202,12708
610,2015,149,1058
611,2015,259,1548
612,2010,84,1810
613,2011,8,6127
614,2009,211,344941
615,2015,90,2727015
616,2015,238,2461393
617,2015,39,1950
618,2012,136,2004
619,2014,99,45
620,2014,58,42
621,2012,204,126
622,2010,199,6319
623,2009,182,340
624,2013,132,2714154
625,2012,42,151829
626,2014,117,105
627,2011,214,1166
628,2009,59,200
629,2009,167,997
630,2012,87,1538763
631,2012,198,6580
632,2014,233,1828223
633,2014,231,2438377
634,2010,27,7822
635,2013,74,600680
636,2012,249,3502743
637,2012,232,384115
638,2012,203,4824
639,2014,52,97540
640,2014,119,2394
641,2010,11,4009
642,2011,195,28326
643,2011,59,852
644,2015,56,5104
645,2013,39,1704
646,2013,154,429
647,2014,189,78667
648,2014,47,1122
649,2010,137,2474969
650,2010,130,16708
651,2009,44,876
652,2009,197,2725
653,2015,190,11527
654,2013,223,136649
655,2010,246,2446886
656,2010,39,5815
657,2010,61,25495
658,2009,119,1068
659,2015,142,4774117
660,2015,7,308458
661,2012,74,606667
662,2012,171,4459
663,2010,184,4451
664,2011,153,1524
665,2009,171,883
666,2013,207,6298
667,2013,195,23222
668,2013,155,809
669,2014,141,3245174
670,2011,40,186874
671,2011,22,5791
672,2015,162,4449744
673,2015,225,32992
674,2015,248,756
675,2015,183,173
676,2015,231,2548709
677,2013,31,746
678,2013,120,2041
679,2013,109,108
680,2010,43,2266827
681,2011,137,2519435
682,2011,239,3543504
683,2011,140,2706884
684,2009,66,13401
685,2009,62,783
686,2009,218,391
687,2013,145,248311
688,2013,190,14401
689,2015,147,1057
690,2015,34,7137
691,2015,94,1396
692,2015,54,12442
693,2013,150,647
694,2012,102,3479
695,2014,120,2101
696,2014,53,1099
697,2010,128,5199
698,2015,26,2208
699,2015,220,3106
700,2013,164,4120325
701,2013,133,10512
702,2012,67,3981
703,2014,230,4034758
704,2014,183,171
705,2010,87,1465963
706,2010,135,10063
707,2009,132,333462
708,2009,131,694
709,2009,261,124969
710,2009,193,12590
711,2015,135,3628
712,2013,41,492577
713,2013,184,997
714,2012,142,5695117
715,2012,72,2773
716,2014,67,1302
717,2014,217,23853
718,2012,164,4187015
719,2012,96,2074
720,2010,103,50428
721,2010,133,16804
722,2010,153,1361
723,2015,249,2636979
724,2015,165,2956
725,2015,65,251692
726,2012,92,13308
727,2010,150,2687
728,2011,53,7802
729,2011,58,515
730,2011,213,13256
731,2015,163,3104408
732,2013,37,108165
733,2012,237,6606073
734,2012,116,156290
735,2012,170,5719080
736,2012,99,752
737,2014,100,3211828
738,2014,211,1449959
739,2010,209,318051
740,2009,242,645
741,2009,87,220294
742,2015,137,2008366
743,2013,258,2520
744,2013,192,2146
745,2013,77,537
746,2012,52,167142
747,2012,109,206
748,2009,19,517
749,2009,27,1539
750,2009,225,1875
751,2015,180,1410
752,2015,23,458
753,2013,72,1388
754,2013,46,832
755,2014,164,3325053
756,2009,160,2027
757,2009,258,1027
758,2013,173,6721
759,2014,121,1035
760,2010,251,845
761,2011,130,15558
762,2011,141,4182370
763,2009,99,228
764,2015,159,7842
765,2013,169,3277
766,2014,92,13291
767,2014,150,474
768,2014,27,962
769,2010,245,716
770,2011,101,18961
771,2009,12,25132
772,2012,223,139980
773,2012,127,12543
774,2014,108,370
775,2010,132,2084244
776,2010,253,1620
777,2011,52,177412
778,2011,252,4735
779,2011,5,146
780,2009,47,652
781,2013,241,1075
782,2012,195,24740
783,2014,182,1081
784,2010,96,4155
785,2010,30,344
786,2015,213,1558
787,2012,139,1173
788,2014,39,1303
789,2014,192,1613
790,2010,207,20275
791,2010,172,851
792,2011,139,1274
793,2009,137,448666
794,2009,110,242
795,2009,201,536
796,2009,239,666711
797,2015,127,16245
798,2013,50,1887558
799,2013,172,116
800,2012,149,2093
801,2014,166,672039
802,2014,131,1158
803,2010,179,126223
804,2010,108,2192
805,2010,58,613
806,2011,116,135378
807,2011,128,5206
808,2009,184,626
809,2015,172,103
810,2013,27,1190
811,2012,260,127847
812,2014,83,27799
813,2014,157,6059
814,2011,117,2747
815,2009,40,27858
816,2015,166,689224
817,2013,144,2274185
818,2014,232,307065
819,2010,168,33172
820,2011,174,3955
821,2009,78,494
822,2009,123,1197
823,2009,159,1590
824,2013,204,21
825,2012,217,25169
826,2012,236,5679887
827,2012,214,836
828,2012,222,397
829,2011,241,2695
830,2011,73,2847
831,2011,210,2873
832,2011,60,3756
833,2009,186,679398
834,2015,70,24081
835,2013,7,434338
836,2013,202,23539
837,2012,9,682
838,2010,255,372793
839,2010,149,4758
840,2011,218,2515
841,2015,5,15
842,2015,125,1057077
843,2010,148,2505371
844,2010,35,2253
845,2011,157,13256
846,2011,245,453
847,2011,168,40916
848,2011,165,8431
849,2009,130,2419
850,2009,103,9025
851,2009,67,1152
852,2009,156,473
853,2013,232,370770
854,2013,97,180757
855,2013,121,1494
856,2013,9,397
857,2012,129,101328
858,2010,173,9483
859,2011,9,1343
860,2009,11,499
861,2009,140,486935
862,2009,191,744
863,2009,20,233
864,2015,204,10
865,2013,186,4032058
866,2012,190,12487
867,2014,125,1060800
868,2014,16,687
869,2010,93,29157
870,2010,106,37012
871,2010,44,3502
872,2015,14,7669
873,2015,55,1455
874,2013,236,5550768
875,2012,6,2421
876,2012,39,3424
877,2012,185,1287
878,2010,4,751825
879,2010,123,7475
880,2010,102,4690
881,2011,166,1229674
882,2015,174,1278
883,2015,53,860
884,2013,130,10323
885,2013,51,455
886,2013,191,1073
887,2014,229,2970471
888,2014,251,88
889,2011,80,152766
890,2011,23,5632
891,2009,89,3572
892,2009,158,484294
893,2009,81,303
894,2013,148,2724559
895,2013,64,934
896,2013,199,608
897,2012,220,3036
898,2014,50,1530458
899,2014,61,64778
900,2014,250,1905
901,2014,146,169676
902,2010,190,12984
903,2009,170,968975
904,2009,257,1134
905,2009,228,3691
906,2015,58,56
907,2013,181,292590
908,2012,141,4205514
909,2012,209,384331
910,2012,252,2545
911,2012,250,16098
912,2012,33,366236
913,2014,64,610
914,2014,219,4159
915,2014,210,876
916,2010,145,225856
917,2010,212,6070
918,2010,182,2609
919,2015,207,1705
920,2012,85,3326
921,2014,223,104828
922,2014,43,1660121
923,2010,163,3543211
924,2010,256,279926
925,2011,240,3820
926,2011,19,4003
927,2011,91,5140
928,2011,258,5163
929,2009,214,631
930,2015,186,3603089
931,2015,83,31299
932,2015,67,1292
933,2013,113,3595611
934,2013,222,178
935,2010,131,5358
936,2011,76,8299
937,2009,210,596
938,2013,243,33855
939,2012,50,1869073
940,2014,237,5060349
941,2011,93,28462
942,2011,123,11932
943,2009,151,203821
944,2009,150,490
945,2009,227,961
946,2015,169,2801
947,2013,19,1337
948,2012,12,173284
949,2012,7,435705
950,2014,55,980
951,2014,74,417633
952,2014,205,425
953,2010,119,6805
954,2011,156,972
955,2009,224,79625
956,2015,164,3587332
957,2015,256,275413
958,2013,5,212
959,2014,139,355
960,2014,3,318
961,2014,243,32047
962,2010,110,1990
963,2011,113,3605985
964,2015,132,3029912
965,2012,202,37324
966,2014,35,1383
967,2010,188,15729
968,2011,229,3867422
969,2009,75,186481
970,2015,221,169
971,2015,123,1722
972,2013,82,57928
973,2013,38,771
974,2012,51,681
975,2009,207,1880
976,2015,151,1137907
977,2015,115,102
978,2013,34,7991
979,2013,21,1405
980,2013,53,1555
981,2012,247,12937
982,2012,225,16643
983,2014,5,26
984,2011,100,4145089
985,2011,3,1912
986,2009,141,789214
987,2015,64,625
988,2012,114,2852451
989,2014,4,562463
990,2014,1,7464
991,2014,203,1399
992,2010,37,37068
993,2010,218,2309
994,2011,231,3257327
995,2011,32,5540
996,2009,217,2645
997,2009,58,102
998,2009,176,100
999,2015,161,5710423
1000,2012,82,61814
1001,2010,134,12881
1002,2010,139,1463
1003,2010,51,2320
1004,2011,83,47317
1005,2009,152,26055
1006,2013,193,38930
1007,2013,227,2754
1008,2010,254,1658
1009,2010,121,4249
1010,2010,183,392
1011,2011,16,2280
1012,2011,207,17092
1013,2015,133,9672
1014,2015,85,5211
1015,2015,235,3341
1016,2013,250,4065
1017,2010,220,3316
1018,2011,122,885
1019,2009,251,138
1020,2009,125,216229
1021,2015,75,882181
1022,2015,201,144
1023,2010,10,18686
1024,2010,160,12318
1025,2010,155,3595
1026,2010,219,8941
1027,2011,246,2690428
1028,2009,9,898
1029,2009,24,92855
1030,2015,170,4661800
1031,2015,217,22095
1032,2013,117,338
1033,2014,81,442
1034,2010,201,2439
1035,2010,99,2638
1036,2011,262,2156378
1037,2011,26,10573
1038,2011,235,7776
1039,2011,121,3561
1040,2009,155,411
1041,2015,150,566
1042,2013,247,10652
1043,2013,159,4289
1044,2014,75,769237
1045,2010,19,3938
1046,2010,198,8497
1047,2011,107,4184453
1048,2009,154,515
1049,2009,222,77
1050,2015,188,21806
1051,2015,43,1814759
1052,2015,45,270198
1053,2013,26,6161
1054,2012,16,1591
1055,2014,37,97327
1056,2014,151,1005766
1057,2014,106,49280
1058,2011,187,661
1059,2011,150,1991
1060,2009,178,910
1061,2009,183,65
1062,2015,93,12248
1063,2012,233,2396313
1064,2014,163,2913052
1065,2010,228,23444
1066,2009,166,221136
1067,2009,146,31446
1068,2009,69,1559
1069,2015,218,639
1070,2012,210,2116
1071,2012,197,11887
1072,2010,162,5237601
1073,2009,244,21302
1074,2009,21,1128
1075,2015,240,958
1076,2013,183,128
1077,2012,229,3972189
1078,2012,37,74278
1079,2014,165,2873
1080,2011,169,5508
1081,2009,128,705
1082,2015,29,745
1083,2015,208,942
1084,2015,41,419417
1085,2015,128,1025
1086,2013,10,15594
1087,2013,122,207
1088,2014,126,1401
1089,2010,67,5263
1090,2009,76,1213
1091,2009,106,5080
1092,2009,164,641825
1093,2015,219,4922
1094,2015,191,1233
1095,2013,226,356589
1096,2012,221,1112
1097,2014,60,957
1098,2014,168,25523
1099,2014,102,2113
1100,2010,3,1155
1101,2011,162,5366308
1102,2011,143,1865335
1103,2011,152,170225
1104,2011,147,2448
1105,2013,129,82077
1106,2012,8,5094
1107,2012,263,2848431
1108,2012,255,621895
1109,2012,191,2158
1110,2014,135,2830
1111,2010,235,8662
1112,2011,248,2909
1113,2009,174,300
1114,2013,217,29124
1115,2012,24,548528
1116,2012,215,5409
1117,2012,31,1493
1118,2010,178,4069
1119,2011,7,440958
1120,2011,1,45829
1121,2011,21,6041
1122,2015,11,819
1123,2013,261,731419
1124,2013,59,103
1125,2012,134,12218
1126,2014,259,1351
1127,2014,115,81
1128,2011,175,1314
1129,2011,131,4508
1130,2015,28,10561
1131,2015,21,1085
1132,2015,114,2333022
1133,2012,158,3042456
1134,2014,80,163608
1135,2014,202,14650
1136,2014,172,38
1137,2010,6,3513
1138,2010,176,966
1139,2011,257,8605
1140,2009,51,157
1141,2015,214,97
1142,2015,118,99
1143,2013,125,1439953
1144,2013,61,52438
1145,2013,182,1054
1146,2014,56,4152
1147,2014,84,148
1148,2010,151,1109676
1149,2010,231,3087841
1150,2009,86,2070
1151,2009,32,189
1152,2013,118,1296
1153,2014,59,76
1154,2014,42,157305
1155,2010,90,3298282
1156,2010,147,1888
1157,2010,191,4447
1158,2011,2,7013
1159,2009,133,2421
1160,2009,82,11356
1161,2009,165,1135
1162,2012,70,58413
1163,2012,19,2993
1164,2013,245,83
1165,2014,253,416
1166,2014,173,7346
1167,2010,31,2630
1168,2011,127,11499
1169,2015,253,346
1170,2013,143,1788055
1171,2013,256,514851
1172,2013,251,245
1173,2010,83,42422
1174,2010,94,3343
1175,2011,66,93132
1176,2011,198,9609
1177,2011,176,850
1178,2009,14,2941
1179,2009,80,17303
1180,2009,112,20211
1181,2015,17,67063
1182,2015,211,1463783
1183,2015,89,20093
1184,2015,222,355
1185,2013,211,1975599
1186,2012,200,4359
1187,2012,156,944
1188,2012,108,2173
1189,2014,88,378537
1190,2014,148,2212418
1191,2010,241,2104
1192,2009,41,58976
1193,2009,172,141
1194,2013,151,1210805
1195,2013,213,1412
1196,2013,32,485
1197,2012,227,5555
1198,2014,63,1195
1199,2010,247,13230
1200,2010,34,8864
1201,2011,254,1794
1202,2015,144,1771999
1203,2015,192,1675
1204,2013,111,1188
1205,2010,24,508307
1206,2010,2,8225
1207,2011,220,3835
1208,2011,20,1453
1209,2013,48,5299593
1210,2013,55,1250
1211,2012,26,9026
1212,2014,21,1071
1213,2014,171,1121
1214,2010,122,1324
1215,2011,108,6094
1216,2011,115,635
1217,2012,193,52314
1218,2014,169,2083
1219,2010,249,3423015
1220,2013,79,5352934
1221,2013,178,2932
1222,2012,169,10197
1223,2012,177,2389
1224,2010,230,5366554
1225,2010,40,165654
1226,2010,157,13955
1227,2010,167,4520
1228,2011,149,3153
1229,2015,178,1471
1230,2015,73,399
1231,2013,71,1125
1232,2012,14,14707
1233,2012,180,2296
1234,2011,224,428044
1235,2011,126,8431
1236,2009,249,590798
1237,2013,180,1485
1238,2012,22,3702
1239,2012,234,6377112
1240,2012,145,238281
1241,2010,88,420855
1242,2010,16,2845
1243,2010,237,6354791
1244,2011,79,5604577
1245,2011,233,2387077
1246,2009,237,1197665
1247,2009,56,1581
1248,2009,30,81
1249,2015,44,474
1250,2013,238,2668721
1251,2013,231,3126265
1252,2013,69,4772
1253,2014,258,2220
1254,2010,21,11023
1255,2015,40,96190
1256,2012,178,4363
1257,2012,174,3211
1258,2010,22,6961
1259,2009,187,118
1260,2013,149,825
1261,2012,88,452205
1262,2014,263,2230558
1263,2014,97,138671
1264,2010,232,368028
1265,2011,208,5731
1266,2009,195,4303
1267,2009,26,991
1268,2015,245,74
1269,2015,236,4883560
1270,2015,52,89691
1271,2013,224,431030
1272,2013,101,5696
1273,2013,156,233
1274,2012,243,34257
1275,2014,111,1119
1276,2014,107,3222155
1277,2014,72,1462
1278,2014,242,1291
1279,2009,199,1361
1280,2015,10,14062
1281,2015,86,809
1282,2013,68,4481168
1283,2014,224,338980
1284,2011,38,1946
1285,2011,54,16217
1286,2011,172,794
1287,2009,148,433408
1288,2015,13,1324967
1289,2015,206,771
1290,2013,108,400
1291,2012,20,1191
1292,2010,262,2102449
1293,2011,227,9547
1294,2011,92,35958
1295,2009,1,6937
1296,2009,54,2271
1297,2009,98,694
1298,2009,169,684
1299,2012,5,98
1300,2012,84,1428
1301,2014,261,615538
1302,2010,9,1698
1303,2010,195,25291
1304,2010,59,1092
1305,2011,86,10399
1306,2015,15,233
1307,2013,257,6795
1308,2014,49,88039
1309,2014,95,27530
1310,2014,257,6803
1311,2014,196,14000
1312,2010,124,5292
1313,2015,8,3113
1314,2015,120,2438
1315,2013,84,383
1316,2012,226,415031
1317,2010,236,5483276
1318,2011,69,10351
1319,2011,204,130
1320,2015,87,1288502
1321,2015,88,432717
1322,2012,140,2754223
1323,2012,68,4462703
1324,2011,243,32060
1325,2011,33,365045
1326,2009,200,1445
1327,2009,127,1530
1328,2009,173,1824
1329,2013,244,157725
1330,2012,218,1287
1331,2014,78,967
1332,2010,89,24414
1333,2010,165,10474
1334,2010,175,1478
1335,2011,256,348730
1336,2010,70,40749
1337,2010,244,140697
1338,2011,173,9103
1339,2009,93,4727
1340,2013,229,3782455
1341,2012,192,2571
1342,2014,32,608
1343,2011,25,296100
1344,2009,226,75606
1345,2009,213,1270
1346,2009,46,769
1347,2015,2,273
1348,2013,114,2831138
1349,2013,81,599
1350,2012,228,23861
1351,2010,263,2739550
1352,2011,177,2600
1353,2011,55,6025
1354,2011,63,3000
1355,2011,44,4181
1356,2009,15,407
1357,2013,67,1326
1358,2012,161,6861760
1359,2012,76,4825
1360,2014,12,134154
1361,2010,15,2108
1362,2011,161,6765375
1363,2014,54,13924
1364,2010,146,207317
1365,2010,261,717969
1366,2010,68,3998902
