CMPLNT_NUM,CMPLNT_FR_DT,CMPLNT_FR_TM,CMPLNT_TO_DT,CMPLNT_TO_TM,RPT_DT,KY_CD,OFNS_DESC,PD_CD,PD_DESC,CRM_ATPT_CPTD_CD,LAW_CAT_CD,JURIS_DESC,BORO_NM,ADDR_PCT_CD,LOC_OF_OCCUR_DESC,PREM_TYP_DESC,PARKS_NM,HADEVELOPT,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,Lat_Lon
491036386,09/30/2017,22:10:00,09/30/2017,22:15:00,09/30/2017,233,SEX CRIMES,681,"CHILD, ENDANGERING WELFARE",COMPLETED,MISDEMEANOR,N.Y. HOUSING POLICE,QUEENS,103,INSIDE,RESIDENCE - PUBLIC HOUSING,,,,,,,
665800407,09/30/2017,22:00:00,09/30/2017,22:01:00,09/30/2017,236,DANGEROUS WEAPONS,782,"WEAPONS, POSSESSION, ETC",COMPLETED,MISDEMEANOR,OTHER,MANHATTAN,25,INSIDE,OTHER,,,1004138,226326,40.787874599,-73.928181646,"(40.787874599, -73.928181646)"
439276569,09/30/2017,22:00:00,09/30/2017,22:15:00,09/30/2017,578,HARRASSMENT 2,637,"HARASSMENT,SUBD 1,CIVILIAN",COMPLETED,VIOLATION,N.Y. POLICE DEPT,QUEENS,105,INSIDE,RESIDENCE-HOUSE,,,1056647,202850,40.72316508,-73.738813948,"(40.72316508, -73.738813948)"
787652227,09/30/2017,22:00:00,09/30/2017,22:27:00,09/30/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,STATEN ISLAND,122,FRONT OF,RESIDENCE-HOUSE,,,954908,143379,40.560177663,-74.105600528,"(40.560177663, -74.105600528)"
643421982,09/30/2017,22:00:00,,,09/30/2017,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,42,FRONT OF,BEAUTY & NAIL SALON,,,1014022,240518,40.826799927,-73.892425508,"(40.826799927, -73.892425508)"
211502668,09/30/2017,21:55:00,09/30/2017,21:55:00,09/30/2017,118,DANGEROUS WEAPONS,792,WEAPONS POSSESSION 1 & 2,COMPLETED,FELONY,N.Y. POLICE DEPT,BRONX,46,,STREET,,,1011425,251298,40.856396239,-73.901765627,"(40.856396239, -73.901765627)"
405237714,09/30/2017,21:50:00,09/30/2017,22:01:00,09/30/2017,236,DANGEROUS WEAPONS,782,"WEAPONS, POSSESSION, ETC",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,114,,STREET,,,1002141,217446,40.763505601,-73.935416877,"(40.763505601, -73.935416877)"
705142593,09/30/2017,21:45:00,09/30/2017,21:59:00,09/30/2017,105,ROBBERY,388,"ROBBERY,RESIDENTIAL COMMON AREA",COMPLETED,FELONY,N.Y. POLICE DEPT,QUEENS,101,INSIDE,RESIDENCE - APT. HOUSE,,,1051468,158774,40.602227537,-73.757937592,"(40.602227537, -73.757937592)"
447522318,09/30/2017,21:45:00,09/30/2017,22:00:00,09/30/2017,341,PETIT LARCENY,349,"LARCENY,PETIT OF LICENSE PLATE",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,72,FRONT OF,RESIDENCE-HOUSE,,,979370,174904,40.646754582,-74.017586887,"(40.646754582, -74.017586887)"
247521076,09/30/2017,21:45:00,09/30/2017,21:49:00,09/30/2017,126,MISCELLANEOUS PENAL LAW,198,CRIMINAL CONTEMPT 1,COMPLETED,FELONY,N.Y. POLICE DEPT,BROOKLYN,70,INSIDE,RESIDENCE - APT. HOUSE,,,995108,175859,40.649370541,-73.960872294,"(40.649370541, -73.960872294)"
876775443,09/30/2017,21:41:00,,,09/30/2017,341,PETIT LARCENY,343,"LARCENY,PETIT OF BICYCLE",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,14,FRONT OF,STREET,,,986128,213441,40.752530799,-73.99322319,"(40.752530799, -73.99322319)"
182207425,09/30/2017,21:40:00,09/30/2017,21:40:00,09/30/2017,235,DANGEROUS DRUGS,511,"CONTROLLED SUBSTANCE, POSSESSI",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,18,FRONT OF,STREET,,,986172,219854,40.770132831,-73.993062548,"(40.770132831, -73.993062548)"
417401554,09/30/2017,21:40:00,09/30/2017,21:50:00,09/30/2017,106,FELONY ASSAULT,109,"ASSAULT 2,1,UNCLASSIFIED",COMPLETED,FELONY,N.Y. POLICE DEPT,QUEENS,107,INSIDE,RESIDENCE - APT. HOUSE,,,1039045,203114,40.724016236,-73.802314488,"(40.724016236, -73.802314488)"
672814588,09/30/2017,21:40:00,09/30/2017,21:47:00,09/30/2017,344,ASSAULT 3 & RELATED OFFENSES,101,ASSAULT 3,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,75,INSIDE,RESIDENCE-HOUSE,,,1018747,183640,40.670667125,-73.875644318,"(40.670667125, -73.875644318)"
439773411,09/30/2017,21:40:00,09/30/2017,21:45:00,09/30/2017,105,ROBBERY,386,"ROBBERY,PERSONAL ELECTRONIC DEVICE",ATTEMPTED,FELONY,N.Y. POLICE DEPT,MANHATTAN,34,FRONT OF,STREET,,,1004560,254713,40.865787845,-73.926571787,"(40.865787845, -73.926571787)"
650869561,09/30/2017,21:35:00,09/30/2017,21:40:00,09/30/2017,235,DANGEROUS DRUGS,567,"MARIJUANA, POSSESSION 4 & 5",COMPLETED,MISDEMEANOR,N.Y. HOUSING POLICE,BRONX,43,INSIDE,RESIDENCE - PUBLIC HOUSING,,CASTLE HILL,1027228,237469,40.818376912,-73.844727536,"(40.818376912, -73.844727536)"
930967660,09/30/2017,21:35:00,09/30/2017,21:45:00,09/30/2017,235,DANGEROUS DRUGS,567,"MARIJUANA, POSSESSION 4 & 5",COMPLETED,MISDEMEANOR,N.Y. HOUSING POLICE,BRONX,43,INSIDE,RESIDENCE - PUBLIC HOUSING,,CASTLE HILL,1027228,237469,40.818376912,-73.844727536,"(40.818376912, -73.844727536)"
